text,rt,key_press,block_duration,timing_post_trial,trial_id,trial_type,trial_index,time_elapsed,internal_node_id,exp_id,subject_ID,view_history,stimulus,possible_responses,stim_duration,exp_stage,stim,go_nogo_type,correct_response,current_trial,current_block,chosenStim,chosenCond,stimLeft,cond_left,stimRight,cond_right
,-1,-1,1400,0,ITI,poldrack-single-stim,2328,2824921,0.0-6.15-93.15,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,2329,2825422,0.0-6.15-94.15,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,-1,-1,850,0,stim,poldrack-single-stim,2330,2826273,0.0-6.15-95.15,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/red_triangle.png'></img>,32,850,test,red_triangle,nogo2,-1,31,15,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,2331,2827675,0.0-6.15-96.15,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,2332,2828176,0.0-6.15-97.15,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,394,32,850,0,stim,poldrack-single-stim,2333,2829028,0.0-6.15-98.15,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/purple_pentagon.png'></img>,32,850,test,purple_pentagon,go2,32,32,15,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,2334,2830429,0.0-6.15-99.15,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,2335,2830930,0.0-6.15-100.15,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,-1,-1,850,0,stim,poldrack-single-stim,2336,2831782,0.0-6.15-101.15,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/green_rhombus.png'></img>,32,850,test,green_rhombus,nogo1,-1,33,15,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,2337,2833184,0.0-6.15-102.15,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,2338,2833686,0.0-6.15-103.15,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,-1,-1,850,0,stim,poldrack-single-stim,2339,2834538,0.0-6.15-104.15,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/red_triangle.png'></img>,32,850,test,red_triangle,nogo2,-1,34,15,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,2340,2835939,0.0-6.15-105.15,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,2341,2836441,0.0-6.15-106.15,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,477,32,850,0,stim,poldrack-single-stim,2342,2837293,0.0-6.15-107.15,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/purple_pentagon.png'></img>,32,850,test,purple_pentagon,go2,32,35,15,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,2343,2838695,0.0-6.15-108.15,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,2344,2839196,0.0-6.15-109.15,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,445,32,850,0,stim,poldrack-single-stim,2345,2840048,0.0-6.15-110.15,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/purple_pentagon.png'></img>,32,850,test,purple_pentagon,go2,32,36,15,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,2346,2841450,0.0-6.15-111.15,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,2347,2841952,0.0-6.15-112.15,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,-1,-1,850,0,stim,poldrack-single-stim,2348,2842803,0.0-6.15-113.15,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/green_rhombus.png'></img>,32,850,test,green_rhombus,nogo1,-1,37,15,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,2349,2844205,0.0-6.15-114.15,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,2350,2844706,0.0-6.15-115.15,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,391,32,850,0,stim,poldrack-single-stim,2351,2845558,0.0-6.15-116.15,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/purple_pentagon.png'></img>,32,850,test,purple_pentagon,go2,32,38,15,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,2352,2846960,0.0-6.15-117.15,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,2353,2847462,0.0-6.15-118.15,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,470,32,850,0,stim,poldrack-single-stim,2354,2848314,0.0-6.15-119.15,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/purple_pentagon.png'></img>,32,850,test,purple_pentagon,go2,32,39,15,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,2355,2849715,0.0-6.15-120.15,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,2356,2850216,0.0-6.15-121.15,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,427,32,850,0,stim,poldrack-single-stim,2357,2851068,0.0-6.15-122.15,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/blue_circle.png'></img>,32,850,test,blue_circle,go1,32,40,15,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,2358,2852470,0.0-6.15-123.15,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,2359,2852971,0.0-6.15-124.15,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,327,32,850,0,stim,poldrack-single-stim,2360,2853822,0.0-6.15-125.15,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/purple_pentagon.png'></img>,32,850,test,purple_pentagon,go2,32,41,15,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,2361,2855224,0.0-6.15-126.15,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,2362,2855726,0.0-6.15-127.15,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,295,32,850,0,stim,poldrack-single-stim,2363,2856577,0.0-6.15-128.15,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/purple_pentagon.png'></img>,32,850,test,purple_pentagon,go2,32,42,15,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,2364,2857979,0.0-6.15-129.15,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,2365,2858480,0.0-6.15-130.15,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,410,32,850,0,stim,poldrack-single-stim,2366,2859332,0.0-6.15-131.15,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/blue_circle.png'></img>,32,850,test,blue_circle,go1,32,43,15,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,2367,2860733,0.0-6.15-132.15,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,2368,2861235,0.0-6.15-133.15,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,715,32,850,0,stim,poldrack-single-stim,2369,2862087,0.0-6.15-134.15,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/blue_circle.png'></img>,32,850,test,blue_circle,go1,32,44,15,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,2370,2863489,0.0-6.15-135.15,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,2371,2863991,0.0-6.15-136.15,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,412,32,850,0,stim,poldrack-single-stim,2372,2864842,0.0-6.15-137.15,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/blue_circle.png'></img>,32,850,test,blue_circle,go1,32,45,15,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,2373,2866244,0.0-6.15-138.15,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,2374,2866746,0.0-6.15-139.15,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,503,32,850,0,stim,poldrack-single-stim,2375,2867597,0.0-6.15-140.15,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/blue_circle.png'></img>,32,850,test,blue_circle,go1,32,46,15,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,2376,2868998,0.0-6.15-141.15,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,2377,2869500,0.0-6.15-142.15,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,315,32,850,0,stim,poldrack-single-stim,2378,2870352,0.0-6.15-143.15,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/blue_circle.png'></img>,32,850,test,blue_circle,go1,32,47,15,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,2379,2871753,0.0-6.15-144.15,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,3813,13,3813,0,practice-no-stop-feedback,poldrack-single-stim,2380,2875586,0.0-6.16-0.16,go_nogo_deval,445,,<div class = centerbox><p class = block-text><br>Please take this time to read your feedback and to take a short break! Press enter to continue</p><p class = block-text><strong>Average reaction time:  437 ms. Accuracy: 100%</strong></p></div>,13,3813,,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,2381,2876088,0.0-6.16-1.16,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,645,32,850,0,stim,poldrack-single-stim,2382,2876939,0.0-6.16-2.16,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/blue_circle.png'></img>,32,850,test,blue_circle,go1,32,0,16,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,2383,2878341,0.0-6.16-3.16,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,2384,2878843,0.0-6.16-4.16,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,-1,-1,850,0,stim,poldrack-single-stim,2385,2879695,0.0-6.16-5.16,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/green_rhombus.png'></img>,32,850,test,green_rhombus,nogo1,-1,1,16,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,2386,2881097,0.0-6.16-6.16,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,2387,2881598,0.0-6.16-7.16,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,-1,-1,850,0,stim,poldrack-single-stim,2388,2882450,0.0-6.16-8.16,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/green_rhombus.png'></img>,32,850,test,green_rhombus,nogo1,-1,2,16,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,2389,2883852,0.0-6.16-9.16,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,2390,2884354,0.0-6.16-10.16,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,-1,-1,850,0,stim,poldrack-single-stim,2391,2885205,0.0-6.16-11.16,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/red_triangle.png'></img>,32,850,test,red_triangle,nogo2,-1,3,16,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,2392,2886608,0.0-6.16-12.16,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,2393,2887109,0.0-6.16-13.16,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,378,32,850,0,stim,poldrack-single-stim,2394,2887961,0.0-6.16-14.16,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/purple_pentagon.png'></img>,32,850,test,purple_pentagon,go2,32,4,16,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,2395,2889362,0.0-6.16-15.16,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,2396,2889863,0.0-6.16-16.16,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,359,32,850,0,stim,poldrack-single-stim,2397,2890715,0.0-6.16-17.16,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/blue_circle.png'></img>,32,850,test,blue_circle,go1,32,5,16,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,2398,2892116,0.0-6.16-18.16,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,2399,2892618,0.0-6.16-19.16,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,-1,-1,850,0,stim,poldrack-single-stim,2400,2893469,0.0-6.16-20.16,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/red_triangle.png'></img>,32,850,test,red_triangle,nogo2,-1,6,16,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,2401,2894871,0.0-6.16-21.16,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,2402,2895373,0.0-6.16-22.16,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,451,32,850,0,stim,poldrack-single-stim,2403,2896225,0.0-6.16-23.16,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/purple_pentagon.png'></img>,32,850,test,purple_pentagon,go2,32,7,16,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,2404,2897626,0.0-6.16-24.16,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,2405,2898128,0.0-6.16-25.16,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,351,32,850,0,stim,poldrack-single-stim,2406,2898980,0.0-6.16-26.16,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/blue_circle.png'></img>,32,850,test,blue_circle,go1,32,8,16,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,2407,2900382,0.0-6.16-27.16,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,2408,2900884,0.0-6.16-28.16,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,374,32,850,0,stim,poldrack-single-stim,2409,2901736,0.0-6.16-29.16,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/purple_pentagon.png'></img>,32,850,test,purple_pentagon,go2,32,9,16,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,2410,2903138,0.0-6.16-30.16,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,2411,2903639,0.0-6.16-31.16,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,364,32,850,0,stim,poldrack-single-stim,2412,2904491,0.0-6.16-32.16,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/purple_pentagon.png'></img>,32,850,test,purple_pentagon,go2,32,10,16,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,2413,2905892,0.0-6.16-33.16,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,2414,2906393,0.0-6.16-34.16,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,366,32,850,0,stim,poldrack-single-stim,2415,2907245,0.0-6.16-35.16,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/blue_circle.png'></img>,32,850,test,blue_circle,go1,32,11,16,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,2416,2908647,0.0-6.16-36.16,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,2417,2909149,0.0-6.16-37.16,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,-1,-1,850,0,stim,poldrack-single-stim,2418,2910000,0.0-6.16-38.16,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/green_rhombus.png'></img>,32,850,test,green_rhombus,nogo1,-1,12,16,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,2419,2911402,0.0-6.16-39.16,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,2420,2911903,0.0-6.16-40.16,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,379,32,850,0,stim,poldrack-single-stim,2421,2912755,0.0-6.16-41.16,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/purple_pentagon.png'></img>,32,850,test,purple_pentagon,go2,32,13,16,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,2422,2914157,0.0-6.16-42.16,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,2423,2914658,0.0-6.16-43.16,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,370,32,850,0,stim,poldrack-single-stim,2424,2915509,0.0-6.16-44.16,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/purple_pentagon.png'></img>,32,850,test,purple_pentagon,go2,32,14,16,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,2425,2916911,0.0-6.16-45.16,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,2426,2917413,0.0-6.16-46.16,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,372,32,850,0,stim,poldrack-single-stim,2427,2918265,0.0-6.16-47.16,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/blue_circle.png'></img>,32,850,test,blue_circle,go1,32,15,16,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,2428,2919666,0.0-6.16-48.16,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,2429,2920168,0.0-6.16-49.16,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,328,32,850,0,stim,poldrack-single-stim,2430,2921020,0.0-6.16-50.16,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/blue_circle.png'></img>,32,850,test,blue_circle,go1,32,16,16,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,2431,2922422,0.0-6.16-51.16,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,2432,2922923,0.0-6.16-52.16,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,340,32,850,0,stim,poldrack-single-stim,2433,2923775,0.0-6.16-53.16,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/green_rhombus.png'></img>,32,850,test,green_rhombus,nogo1,-1,17,16,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,2434,2925177,0.0-6.16-54.16,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,2435,2925679,0.0-6.16-55.16,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,-1,-1,850,0,stim,poldrack-single-stim,2436,2926531,0.0-6.16-56.16,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/green_rhombus.png'></img>,32,850,test,green_rhombus,nogo1,-1,18,16,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,2437,2927933,0.0-6.16-57.16,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,2438,2928435,0.0-6.16-58.16,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,-1,-1,850,0,stim,poldrack-single-stim,2439,2929287,0.0-6.16-59.16,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/red_triangle.png'></img>,32,850,test,red_triangle,nogo2,-1,19,16,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,2440,2930689,0.0-6.16-60.16,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,2441,2931190,0.0-6.16-61.16,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,455,32,850,0,stim,poldrack-single-stim,2442,2932041,0.0-6.16-62.16,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/blue_circle.png'></img>,32,850,test,blue_circle,go1,32,20,16,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,2443,2933443,0.0-6.16-63.16,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,2444,2933945,0.0-6.16-64.16,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,389,32,850,0,stim,poldrack-single-stim,2445,2934797,0.0-6.16-65.16,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/purple_pentagon.png'></img>,32,850,test,purple_pentagon,go2,32,21,16,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,2446,2936198,0.0-6.16-66.16,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,2447,2936699,0.0-6.16-67.16,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,379,32,850,0,stim,poldrack-single-stim,2448,2937551,0.0-6.16-68.16,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/blue_circle.png'></img>,32,850,test,blue_circle,go1,32,22,16,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,2449,2938953,0.0-6.16-69.16,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,2450,2939454,0.0-6.16-70.16,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,459,32,850,0,stim,poldrack-single-stim,2451,2940306,0.0-6.16-71.16,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/blue_circle.png'></img>,32,850,test,blue_circle,go1,32,23,16,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,2452,2941708,0.0-6.16-72.16,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,2453,2942210,0.0-6.16-73.16,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,595,32,850,0,stim,poldrack-single-stim,2454,2943062,0.0-6.16-74.16,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/purple_pentagon.png'></img>,32,850,test,purple_pentagon,go2,32,24,16,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,2455,2944463,0.0-6.16-75.16,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,2456,2944965,0.0-6.16-76.16,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,608,32,850,0,stim,poldrack-single-stim,2457,2945816,0.0-6.16-77.16,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/purple_pentagon.png'></img>,32,850,test,purple_pentagon,go2,32,25,16,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,2458,2947218,0.0-6.16-78.16,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,2459,2947720,0.0-6.16-79.16,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,451,32,850,0,stim,poldrack-single-stim,2460,2948571,0.0-6.16-80.16,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/blue_circle.png'></img>,32,850,test,blue_circle,go1,32,26,16,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,2461,2949973,0.0-6.16-81.16,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,2462,2950475,0.0-6.16-82.16,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,-1,-1,850,0,stim,poldrack-single-stim,2463,2951327,0.0-6.16-83.16,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/red_triangle.png'></img>,32,850,test,red_triangle,nogo2,-1,27,16,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,2464,2952729,0.0-6.16-84.16,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,2465,2953231,0.0-6.16-85.16,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,385,32,850,0,stim,poldrack-single-stim,2466,2954082,0.0-6.16-86.16,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/purple_pentagon.png'></img>,32,850,test,purple_pentagon,go2,32,28,16,,,,,,
